"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2025-05-06"
"config.yaml" "9ac7df6143112cbdc05590a450be8914" "site/built/config.yaml" "2025-05-06"
"index.md" "0e25bef5822f1fd7d15ac883400ee999" "site/built/index.md" "2025-05-06"
"LICENSE.md" "b24548a62b61d78f4ac502e307f7b1af" "site/built/LICENSE.md" "2025-05-06"
"links.md" "612898c9d5443a8fc191aacd4b534bec" "site/built/links.md" "2025-05-06"
"renv.lock" "8a72e2688162cca557a43b1a8310ad88" "site/built/renv.lock" "2025-05-06"
"setup.md" "0b55a0fff7757ef7d2af18866f2cd44b" "site/built/setup.md" "2025-05-21"
"episodes/00.md" "08f3b466640b92a5fd62f278a36d6787" "site/built/00.md" "2025-05-21"
"episodes/02.md" "c5ed4de8262a04f538dcd297d51af364" "site/built/02.md" "2025-05-06"
"episodes/03.md" "a4320f0ab2f7318db4333da1ac7fb9c9" "site/built/03.md" "2025-05-06"
"episodes/04.md" "8daec07ab1187d7b0dbf16ee8cc3816b" "site/built/04.md" "2025-05-06"
"episodes/05.md" "af229fab104405cae17510ab9fcc878d" "site/built/05.md" "2025-05-06"
"episodes/06.md" "fc0334181090cf4d688b5b8387980c36" "site/built/06.md" "2025-05-06"
"episodes/07.md" "58104bbd1aa11fd807ddf843ff225b8a" "site/built/07.md" "2025-05-06"
"episodes/08.md" "a732e992ff95afa1e74b20a354d55d75" "site/built/08.md" "2025-05-06"
"episodes/09.md" "f75748b3e36588c8e1d95284276675b3" "site/built/09.md" "2025-05-06"
"episodes/10.md" "071d9c88b8f092b0c187a9ea8c7be0e5" "site/built/10.md" "2025-05-06"
"episodes/01.md" "e24bc729ec027c551f9a0acd3c514c15" "site/built/01.md" "2025-05-06"
"episodes/11.md" "9f31474e88fbc09f5488b62743e4dfe1" "site/built/11.md" "2025-05-06"
"episodes/12.md" "2590ba5b315c507666dead9991012010" "site/built/12.md" "2025-05-06"
"instructors/instructor-notes.md" "314c0c9d8c5b84256409f99f6626676b" "site/built/instructor-notes.md" "2025-05-06"
"instructors/learner_profiles.md" "fe4bc9f9191d8e99f68820ceef757707" "site/built/learner_profiles.md" "2025-05-06"
"learners/discuss.md" "317a5b74debc32e9cfaf15851bb52c8a" "site/built/discuss.md" "2025-05-06"
"learners/reference.md" "c87e5d3726bd0351f82e702027849e98" "site/built/reference.md" "2025-05-06"
"learners/setup.md" "9027aaa64fc6bc851fb2af31469806dc" "site/built/setup.md" "2025-05-06"
"profiles/learner-profiles.md" "64aa16889da60c4288042af7230669f3" "site/built/learner-profiles.md" "2025-05-06"
"renv/profiles/lesson-requirements/renv.lock" "96a81c36b6aa7fc1ca126b5676c51d99" "site/built/renv.lock" "2025-05-06"
