"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-01"
"config.yaml" "9f361a3bf1ac9513e39d1ff279668e79" "site/built/config.yaml" "2025-04-10"
"index.md" "a3942b141ce159218381ac83f6c6bcb2" "site/built/index.md" "2025-06-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-01"
"renv.lock" "8234480f5f40a1159a9a3c557a30c4cb" "site/built/renv.lock" "2025-04-07"
"setup.md" "d963b1ee19c662ca6e38fa89f8236440" "site/built/setup.md" "2025-06-25"
"episodes/00.md" "a7cf3f0c5de7d87b36371020b5a90ec4" "site/built/00.md" "2025-06-26"
"episodes/02.md" "66b68a1186ee80c7687e4637d1eb39cb" "site/built/02.md" "2025-06-27"
"episodes/03.md" "4f96864900e5d44d40ae12a422187a5e" "site/built/03.md" "2025-06-27"
"episodes/04.md" "a065a539db9dfb723a3ed55cd52cbd38" "site/built/04.md" "2025-06-27"
"episodes/05.md" "65d468e32f24d20eddbab8d604857e3a" "site/built/05.md" "2025-06-27"
"episodes/06.md" "9bd998954f1804b3769b86fb5b63beb3" "site/built/06.md" "2025-06-27"
"episodes/07.md" "8b5019ad7a17ed0f1afd005bd858fd65" "site/built/07.md" "2025-06-27"
"episodes/08.md" "30f201c7d77ae56616dc8d509b2a48fc" "site/built/08.md" "2025-06-27"
"episodes/09.md" "c92e109e419367f3c0eea6a347afc215" "site/built/09.md" "2025-06-27"
"episodes/10.md" "0c6234a45cb71d06749db08fd697407e" "site/built/10.md" "2025-06-27"
"episodes/01.md" "028677d49f2040b6fbde41e43de6ffd5" "site/built/01.md" "2025-06-26"
"episodes/11.md" "12a47d64ecd4d422e72f9c787ea48e5b" "site/built/11.md" "2025-06-27"
"episodes/12.md" "5a964d00e9eabab924d4df26b55b3551" "site/built/12.md" "2025-06-23"
"instructors/instructor-notes.md" "72b07147495ce6aeb50a90a2d64d67ed" "site/built/instructor-notes.md" "2025-04-03"
"instructors/learner_profiles.md" "c4e8b3a5711a66c7cd425f8e339af912" "site/built/learner_profiles.md" "2025-06-23"
"learners/discuss.md" "c5b6b89176e6666848cfed125062c7ad" "site/built/discuss.md" "2025-04-10"
"learners/reference.md" "acc0edb399e1abfc2faa69a6e7bafa6b" "site/built/reference.md" "2025-06-27"
"learners/setup.md" "59a83955aff6d6a4c3787857c3b9b2ba" "site/built/setup.md" "2025-06-22"
"profiles/learner-profiles.md" "c4e8b3a5711a66c7cd425f8e339af912" "site/built/learner-profiles.md" "2025-04-10"
"renv/profiles/lesson-requirements/renv.lock" "fb8b7d9ef8bdd826eec58be9b33d7f83" "site/built/renv.lock" "2025-06-26"
