"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-01"
"config.yaml" "9f361a3bf1ac9513e39d1ff279668e79" "site/built/config.yaml" "2025-04-10"
"index.md" "a3942b141ce159218381ac83f6c6bcb2" "site/built/index.md" "2025-06-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-01"
"renv.lock" "8234480f5f40a1159a9a3c557a30c4cb" "site/built/renv.lock" "2025-04-07"
"setup.md" "d963b1ee19c662ca6e38fa89f8236440" "site/built/setup.md" "2025-06-25"
"episodes/00.md" "3f820db49837dac78e6ef3b1426abbc8" "site/built/00.md" "2025-06-25"
"episodes/02.md" "6f3a0cffe08e6060a18f77a2d44226f3" "site/built/02.md" "2025-06-25"
"episodes/03.md" "a59f560fac02fee203bda43fc3d9bc99" "site/built/03.md" "2025-06-25"
"episodes/04.md" "15194bf0d1a84ac3319e03bc342a0a8b" "site/built/04.md" "2025-06-25"
"episodes/05.md" "f9c7045a2ceca0e0323e5e7c12c760df" "site/built/05.md" "2025-06-22"
"episodes/06.md" "f4eabfa9de702c7eb92750129cfcbd90" "site/built/06.md" "2025-06-23"
"episodes/07.md" "1adaf98215498e1748674f65fc1c2292" "site/built/07.md" "2025-06-23"
"episodes/08.md" "3cbaec2e34eada6aaef84a78d570dec9" "site/built/08.md" "2025-06-23"
"episodes/09.md" "0e24ca5d187b6b2699495f3addf0bde3" "site/built/09.md" "2025-06-23"
"episodes/10.md" "0592a76d420b3d35bd029fa3013be49c" "site/built/10.md" "2025-06-25"
"episodes/01.md" "d18bf7f6a847f1b6a30b64b41bf358a9" "site/built/01.md" "2025-06-23"
"episodes/11.md" "84f2fb4174b7395f27c31ad9691aa408" "site/built/11.md" "2025-06-25"
"episodes/12.md" "5a964d00e9eabab924d4df26b55b3551" "site/built/12.md" "2025-06-23"
"instructors/instructor-notes.md" "72b07147495ce6aeb50a90a2d64d67ed" "site/built/instructor-notes.md" "2025-04-03"
"instructors/learner_profiles.md" "c4e8b3a5711a66c7cd425f8e339af912" "site/built/learner_profiles.md" "2025-06-23"
"learners/discuss.md" "c5b6b89176e6666848cfed125062c7ad" "site/built/discuss.md" "2025-04-10"
"learners/reference.md" "bd0ff543e6e5beb1d4ab40943231477a" "site/built/reference.md" "2025-06-23"
"learners/setup.md" "59a83955aff6d6a4c3787857c3b9b2ba" "site/built/setup.md" "2025-06-22"
"profiles/learner-profiles.md" "c4e8b3a5711a66c7cd425f8e339af912" "site/built/learner-profiles.md" "2025-04-10"
"renv/profiles/lesson-requirements/renv.lock" "f896ca9f2fc8000158b8d5fdddc2523d" "site/built/renv.lock" "2025-06-22"
