"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-01"
"config.yaml" "9f361a3bf1ac9513e39d1ff279668e79" "site/built/config.yaml" "2025-04-10"
"index.md" "ea433a5188f6e4817e4fa82525df1ee1" "site/built/index.md" "2025-04-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-01"
"renv.lock" "8234480f5f40a1159a9a3c557a30c4cb" "site/built/renv.lock" "2025-04-07"
"setup.md" "3110edfffee45c9ebf2cf0c96f066e6c" "site/built/setup.md" "2025-04-10"
"episodes/00.md" "5fa18cdd33e67611340032c3ed52da31" "site/built/00.md" "2025-04-11"
"episodes/02.md" "2beef7a0b31e0982e7996ff40d4098ea" "site/built/02.md" "2025-04-10"
"episodes/03.md" "d23890eae0238c497616146440022320" "site/built/03.md" "2025-04-06"
"episodes/04.md" "b5fad65581aa51e318f8050e3e61dc2e" "site/built/04.md" "2025-04-06"
"episodes/05.md" "18d61cd7bd11f4a61952c03c36ab9961" "site/built/05.md" "2025-04-06"
"episodes/06.md" "b5b93cff0e547801572e8f3f4c5713f7" "site/built/06.md" "2025-04-06"
"episodes/07.md" "8ce5cfc60e0f3228ccc26569718fa03b" "site/built/07.md" "2025-04-07"
"episodes/08.md" "3fd5fdf3e473d7418d6661788e002f23" "site/built/08.md" "2025-04-06"
"episodes/09.md" "f23f1e02ae63d3a8b427f2c5a59e09b9" "site/built/09.md" "2025-04-06"
"episodes/10.md" "d835882c255b8619490892f3774863be" "site/built/10.md" "2025-04-06"
"episodes/01.md" "6f10ebeba0fb2c98b4384c5efa958058" "site/built/01.md" "2025-04-10"
"episodes/11.md" "be281e6a4979f54f125de3e3f8395529" "site/built/11.md" "2025-04-06"
"episodes/12.md" "abe86eba17a8c03dec69b3c6c82d4f32" "site/built/12.md" "2025-04-10"
"instructors/instructor-notes.md" "72b07147495ce6aeb50a90a2d64d67ed" "site/built/instructor-notes.md" "2025-04-03"
"instructors/learner_profiles.md" "63b15afb974bb5e9a4031ab18fd0e6ce" "site/built/learner_profiles.md" "2025-04-11"
"learners/discuss.md" "c5b6b89176e6666848cfed125062c7ad" "site/built/discuss.md" "2025-04-10"
"learners/reference.md" "284af6e9d5b9418093522bf586d264a8" "site/built/reference.md" "2025-04-03"
"learners/setup.md" "093fdb7f3d4ae419f5afad5691d43bc9" "site/built/setup.md" "2025-04-10"
"profiles/learner-profiles.md" "c4e8b3a5711a66c7cd425f8e339af912" "site/built/learner-profiles.md" "2025-04-10"
"renv/profiles/lesson-requirements/renv.lock" "ed43f3aea711c45ff16e9ab6cb319bdc" "site/built/renv.lock" "2025-04-10"
