"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-01"
"config.yaml" "b496cf82fad0e4b798667ecdc6c45836" "site/built/config.yaml" "2025-04-06"
"index.md" "65659ab6bcd08834b3e1254217dc5e7f" "site/built/index.md" "2025-04-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-01"
"episodes/00.md" "efa57f524091b9659042fe5490bf3ce5" "site/built/00.md" "2025-04-06"
"episodes/01.md" "cfeef7be632f1ba4b1bc70d17acb4382" "site/built/01.md" "2025-04-06"
"episodes/02.md" "d23890eae0238c497616146440022320" "site/built/02.md" "2025-04-06"
"episodes/03.md" "d23890eae0238c497616146440022320" "site/built/03.md" "2025-04-06"
"episodes/04.md" "b5fad65581aa51e318f8050e3e61dc2e" "site/built/04.md" "2025-04-06"
"episodes/05.md" "18d61cd7bd11f4a61952c03c36ab9961" "site/built/05.md" "2025-04-06"
"episodes/06.md" "b5b93cff0e547801572e8f3f4c5713f7" "site/built/06.md" "2025-04-06"
"episodes/07.md" "9fa328c536dab560c108b897320a8e9a" "site/built/07.md" "2025-04-06"
"episodes/08.md" "3fd5fdf3e473d7418d6661788e002f23" "site/built/08.md" "2025-04-06"
"episodes/09.md" "f23f1e02ae63d3a8b427f2c5a59e09b9" "site/built/09.md" "2025-04-06"
"episodes/10.md" "d835882c255b8619490892f3774863be" "site/built/10.md" "2025-04-06"
"episodes/11.md" "be281e6a4979f54f125de3e3f8395529" "site/built/11.md" "2025-04-06"
"instructors/instructor-notes.md" "72b07147495ce6aeb50a90a2d64d67ed" "site/built/instructor-notes.md" "2025-04-03"
"instructors/learner_profiles.md" "9473c5bae53c2553cdb1b468f744f694" "site/built/learner_profiles.md" "2025-04-06"
"learners/discuss.md" "f5de1463277d1e9ba68e4bcc6d446c6b" "site/built/discuss.md" "2025-04-03"
"learners/reference.md" "284af6e9d5b9418093522bf586d264a8" "site/built/reference.md" "2025-04-03"
"learners/setup.md" "9d2732bade022be030032ffe33160454" "site/built/setup.md" "2025-04-03"
"profiles/learner_profiles.md" "cdd16cf71511ef95ec10a2cdfe927c05" "site/built/learner_profiles.md" "2025-04-06"
"renv/profiles/lesson-requirements/renv.lock" "0ae0681271794e681844f21c901b732f" "site/built/renv.lock" "2025-04-01"
