"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-01"
"config.yaml" "9f361a3bf1ac9513e39d1ff279668e79" "site/built/config.yaml" "2025-04-10"
"index.md" "3fee51b681f12fa2a47b394888580de5" "site/built/index.md" "2025-05-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-01"
"renv.lock" "8234480f5f40a1159a9a3c557a30c4cb" "site/built/renv.lock" "2025-04-07"
"setup.md" "900ef95cac86d310719ef46a08bed2f2" "site/built/setup.md" "2025-06-22"
"episodes/00.md" "25cff607d7b567804acf9300cf67694d" "site/built/00.md" "2025-06-22"
"episodes/02.md" "941d48376ec2d8a913618b1cfd252643" "site/built/02.md" "2025-06-22"
"episodes/03.md" "ac9dcbf382b8740c880147de59035480" "site/built/03.md" "2025-05-06"
"episodes/04.md" "4ee8761f92d8f8cf835ec4c85be0b0c4" "site/built/04.md" "2025-05-21"
"episodes/05.md" "5d393e582a5ab8d757b3c4f80f2a6db6" "site/built/05.md" "2025-05-06"
"episodes/06.md" "b5b93cff0e547801572e8f3f4c5713f7" "site/built/06.md" "2025-04-06"
"episodes/07.md" "9648805aa445d4d6db8ad75174e7c54c" "site/built/07.md" "2025-05-06"
"episodes/08.md" "3fd5fdf3e473d7418d6661788e002f23" "site/built/08.md" "2025-04-06"
"episodes/09.md" "888aa8689afe633fce582df99c233b64" "site/built/09.md" "2025-05-06"
"episodes/10.md" "ab1f23c5eb0131568d211ccf280ea0c6" "site/built/10.md" "2025-05-21"
"episodes/01.md" "d3e36cf1a6ce58d13db4bca516b00521" "site/built/01.md" "2025-06-22"
"episodes/11.md" "e73e878f1a98ed3cae2e2fb9a26066ca" "site/built/11.md" "2025-05-06"
"episodes/12.md" "855d1fa49115530fcdaf9f1ba3677862" "site/built/12.md" "2025-05-06"
"instructors/instructor-notes.md" "72b07147495ce6aeb50a90a2d64d67ed" "site/built/instructor-notes.md" "2025-04-03"
"instructors/learner_profiles.md" "63b15afb974bb5e9a4031ab18fd0e6ce" "site/built/learner_profiles.md" "2025-04-11"
"learners/discuss.md" "c5b6b89176e6666848cfed125062c7ad" "site/built/discuss.md" "2025-04-10"
"learners/reference.md" "284af6e9d5b9418093522bf586d264a8" "site/built/reference.md" "2025-04-03"
"learners/setup.md" "59a83955aff6d6a4c3787857c3b9b2ba" "site/built/setup.md" "2025-06-22"
"profiles/learner-profiles.md" "c4e8b3a5711a66c7cd425f8e339af912" "site/built/learner-profiles.md" "2025-04-10"
"renv/profiles/lesson-requirements/renv.lock" "f896ca9f2fc8000158b8d5fdddc2523d" "site/built/renv.lock" "2025-06-22"
