"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-01"
"config.yaml" "ef6faa5b7e13692e6b2bc50dbe4dea83" "site/built/config.yaml" "2025-07-12"
"index.md" "9e9342362078aff9e7074b5ad661cdfb" "site/built/index.md" "2025-06-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-01"
"renv.lock" "8234480f5f40a1159a9a3c557a30c4cb" "site/built/renv.lock" "2025-04-07"
"setup.md" "0aa5ecafdb53c7206d951bd13ed06c80" "site/built/setup.md" "2025-07-12"
"episodes/00.md" "6da77f607293bc9705926c7757729407" "site/built/00.md" "2025-06-28"
"episodes/02.md" "a6e2984a0deb331d6486453c93db1191" "site/built/02.md" "2025-07-12"
"episodes/03.md" "7ea792c59942e1d6c52a6e8e051c9557" "site/built/03.md" "2025-06-28"
"episodes/04.md" "64950957053adb3b31d7683409eca849" "site/built/04.md" "2025-07-05"
"episodes/05.md" "6fdef8afc9dbdff60fad968ca35ae7f3" "site/built/05.md" "2025-07-05"
"episodes/06.md" "08222df682c6097d5434cb57574444cc" "site/built/06.md" "2025-07-05"
"episodes/07.md" "8136fc9c19fb953acccc5ad654188f9f" "site/built/07.md" "2025-06-28"
"episodes/08.md" "50770bb3a89bf3b671fa2db70965856f" "site/built/08.md" "2025-07-05"
"episodes/09.md" "c92e109e419367f3c0eea6a347afc215" "site/built/09.md" "2025-06-27"
"episodes/10.md" "221b3064f08b8d3c7977aa5f34f52f96" "site/built/10.md" "2025-06-27"
"episodes/01.md" "76308895974771aaf3fcf8151f740198" "site/built/01.md" "2025-06-28"
"episodes/11.md" "a2e7fa621816e4fdc9f30960ad126f92" "site/built/11.md" "2025-07-05"
"episodes/12.md" "89ba53f5a004590fee33d2080cfb7ce1" "site/built/12.md" "2025-06-29"
"instructors/instructor-notes.md" "72b07147495ce6aeb50a90a2d64d67ed" "site/built/instructor-notes.md" "2025-04-03"
"instructors/learner_profiles.md" "c4e8b3a5711a66c7cd425f8e339af912" "site/built/learner_profiles.md" "2025-06-23"
"learners/discuss.md" "c5b6b89176e6666848cfed125062c7ad" "site/built/discuss.md" "2025-04-10"
"learners/reference.md" "acc0edb399e1abfc2faa69a6e7bafa6b" "site/built/reference.md" "2025-06-27"
"learners/setup.md" "df27efdfaf476045751daafce7d94e38" "site/built/setup.md" "2025-07-12"
"profiles/learner-profiles.md" "c4e8b3a5711a66c7cd425f8e339af912" "site/built/learner-profiles.md" "2025-04-10"
"renv/profiles/lesson-requirements/renv.lock" "fb8b7d9ef8bdd826eec58be9b33d7f83" "site/built/renv.lock" "2025-06-26"
