"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-01"
"config.yaml" "9f361a3bf1ac9513e39d1ff279668e79" "site/built/config.yaml" "2025-04-10"
"index.md" "5e888f855e18be703357b74e6357cd9d" "site/built/index.md" "2025-06-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-01"
"renv.lock" "8234480f5f40a1159a9a3c557a30c4cb" "site/built/renv.lock" "2025-04-07"
"setup.md" "d963b1ee19c662ca6e38fa89f8236440" "site/built/setup.md" "2025-06-25"
"episodes/00.md" "6da77f607293bc9705926c7757729407" "site/built/00.md" "2025-06-28"
"episodes/02.md" "2916aad5834d40acbb6ad02d946b2e35" "site/built/02.md" "2025-06-28"
"episodes/03.md" "7ea792c59942e1d6c52a6e8e051c9557" "site/built/03.md" "2025-06-28"
"episodes/04.md" "987f3ba16c20abe4375e166d10e52959" "site/built/04.md" "2025-06-29"
"episodes/05.md" "47b323142276a21fc1758799a811c75a" "site/built/05.md" "2025-06-28"
"episodes/06.md" "3cdf94387db3abc6bfae0dbf1f6a1034" "site/built/06.md" "2025-06-28"
"episodes/07.md" "8136fc9c19fb953acccc5ad654188f9f" "site/built/07.md" "2025-06-28"
"episodes/08.md" "59c3e6bb1679bb9c3beea5da51857c01" "site/built/08.md" "2025-06-28"
"episodes/09.md" "c92e109e419367f3c0eea6a347afc215" "site/built/09.md" "2025-06-27"
"episodes/10.md" "221b3064f08b8d3c7977aa5f34f52f96" "site/built/10.md" "2025-06-27"
"episodes/01.md" "76308895974771aaf3fcf8151f740198" "site/built/01.md" "2025-06-28"
"episodes/11.md" "76f06ec7fab4d97a537797672897946e" "site/built/11.md" "2025-06-27"
"episodes/12.md" "89ba53f5a004590fee33d2080cfb7ce1" "site/built/12.md" "2025-06-29"
"instructors/instructor-notes.md" "72b07147495ce6aeb50a90a2d64d67ed" "site/built/instructor-notes.md" "2025-04-03"
"instructors/learner_profiles.md" "c4e8b3a5711a66c7cd425f8e339af912" "site/built/learner_profiles.md" "2025-06-23"
"learners/discuss.md" "c5b6b89176e6666848cfed125062c7ad" "site/built/discuss.md" "2025-04-10"
"learners/reference.md" "acc0edb399e1abfc2faa69a6e7bafa6b" "site/built/reference.md" "2025-06-27"
"learners/setup.md" "59a83955aff6d6a4c3787857c3b9b2ba" "site/built/setup.md" "2025-06-22"
"profiles/learner-profiles.md" "c4e8b3a5711a66c7cd425f8e339af912" "site/built/learner-profiles.md" "2025-04-10"
"renv/profiles/lesson-requirements/renv.lock" "fb8b7d9ef8bdd826eec58be9b33d7f83" "site/built/renv.lock" "2025-06-26"
