"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-01"
"config.yaml" "9f361a3bf1ac9513e39d1ff279668e79" "site/built/config.yaml" "2025-04-10"
"index.md" "61f00222b3e3a5269f0bf869481c2929" "site/built/index.md" "2025-05-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-01"
"renv.lock" "8234480f5f40a1159a9a3c557a30c4cb" "site/built/renv.lock" "2025-04-07"
"setup.md" "59c870482851bf311e5c0fa1cfc7f73f" "site/built/setup.md" "2025-05-06"
"episodes/00.md" "ccc6a17727710506b3cda6b429189472" "site/built/00.md" "2025-05-09"
"episodes/02.md" "efdff9e1467ba57e3f824ebe117402a1" "site/built/02.md" "2025-05-06"
"episodes/03.md" "ac9dcbf382b8740c880147de59035480" "site/built/03.md" "2025-05-06"
"episodes/04.md" "b5fad65581aa51e318f8050e3e61dc2e" "site/built/04.md" "2025-04-06"
"episodes/05.md" "5d393e582a5ab8d757b3c4f80f2a6db6" "site/built/05.md" "2025-05-06"
"episodes/06.md" "b5b93cff0e547801572e8f3f4c5713f7" "site/built/06.md" "2025-04-06"
"episodes/07.md" "9648805aa445d4d6db8ad75174e7c54c" "site/built/07.md" "2025-05-06"
"episodes/08.md" "3fd5fdf3e473d7418d6661788e002f23" "site/built/08.md" "2025-04-06"
"episodes/09.md" "888aa8689afe633fce582df99c233b64" "site/built/09.md" "2025-05-06"
"episodes/10.md" "98b0f5f9ff0599a2659b3e57a6a9af6f" "site/built/10.md" "2025-05-06"
"episodes/01.md" "04004ded8adc717996f8ceee02b5ff8d" "site/built/01.md" "2025-04-12"
"episodes/11.md" "e73e878f1a98ed3cae2e2fb9a26066ca" "site/built/11.md" "2025-05-06"
"episodes/12.md" "855d1fa49115530fcdaf9f1ba3677862" "site/built/12.md" "2025-05-06"
"instructors/instructor-notes.md" "72b07147495ce6aeb50a90a2d64d67ed" "site/built/instructor-notes.md" "2025-04-03"
"instructors/learner_profiles.md" "63b15afb974bb5e9a4031ab18fd0e6ce" "site/built/learner_profiles.md" "2025-04-11"
"learners/discuss.md" "c5b6b89176e6666848cfed125062c7ad" "site/built/discuss.md" "2025-04-10"
"learners/reference.md" "284af6e9d5b9418093522bf586d264a8" "site/built/reference.md" "2025-04-03"
"learners/setup.md" "093fdb7f3d4ae419f5afad5691d43bc9" "site/built/setup.md" "2025-04-10"
"profiles/learner-profiles.md" "c4e8b3a5711a66c7cd425f8e339af912" "site/built/learner-profiles.md" "2025-04-10"
"renv/profiles/lesson-requirements/renv.lock" "463fb81c68e113f669b8a84e21ef27d1" "site/built/renv.lock" "2025-05-13"
